date,1. open,2. high,3. low,4. close,5. adjusted close,6. volume,7. dividend amount,symbol
2011-02-28,27.8,28.34,26.43,26.58,20.6255,1114368500.0,0.16,MSFT
2011-01-31,28.05,29.46,27.42,27.725,21.3871,1361258700.0,0.0,MSFT
2010-12-31,25.57,28.4,25.56,27.91,21.5298,1033710000.0,0.0,MSFT
2010-11-30,26.88,27.49,24.93,25.2575,19.4836,1361176300.0,0.16,MSFT
2010-10-29,24.49,27.2,23.78,26.665,20.4427,1281432800.0,0.0,MSFT
2010-09-30,23.67,25.53,23.54,24.49,18.7752,1273139500.0,0.0,MSFT
2010-08-31,25.99,26.38,23.32,23.465,17.9894,1279372100.0,0.13,MSFT
2010-07-30,23.09,26.41,22.73,25.81,19.6836,1408590600.0,0.0,MSFT
2010-06-30,25.53,26.93,22.95,23.01,17.5482,1671811600.0,0.0,MSFT
2010-05-28,30.67,31.0606,24.56,25.8,19.676,1720130200.0,0.13,MSFT
2010-04-30,29.35,31.58,28.62,30.535,23.1817,1319029500.0,0.0,MSFT
2010-03-31,28.77,30.57,28.24,29.2875,22.2346,1110237200.0,0.0,MSFT
2010-02-26,28.39,29.03,27.57,28.67,21.7658,1074643300.0,0.13,MSFT
2010-01-29,30.62,31.24,27.66,28.18,21.2962,1359650900.0,0.0,MSFT
2009-12-31,29.52,31.5,29.25,30.48,23.0343,920605500.0,0.0,MSFT
2009-11-30,27.7,30.14,27.41,29.41,22.2257,1018256700.0,0.13,MSFT
2009-10-30,25.405,29.35,24.43,27.73,20.8657,1523430100.0,0.0,MSFT
2009-09-30,24.35,26.25,23.76,25.72,19.3532,1038979700.0,0.0,MSFT
2009-08-31,23.82,25.49,23.03,24.65,18.5481,993250400.0,0.13,MSFT
2009-07-31,24.05,25.72,22.0,23.52,17.6008,1517459800.0,0.0,MSFT
2009-06-30,21.0,24.34,20.86,23.77,17.7879,1411144700.0,0.0,MSFT
2009-05-29,20.19,20.94,19.01,20.89,15.6327,1101122400.0,0.13,MSFT
2009-04-30,18.23,21.2,18.18,20.26,15.0648,1562400700.0,0.0,MSFT
2009-03-31,16.035,18.88,14.87,18.37,13.6594,1625752800.0,0.0,MSFT
2009-02-27,17.01,19.93,16.1,16.15,12.0087,1456213400.0,0.13,MSFT
2009-01-30,19.5328,21.0,16.75,17.1,12.6244,1564043400.0,0.0,MSFT
2008-12-31,19.875,21.25,18.47,19.44,14.3519,1546943400.0,0.0,MSFT
2008-11-28,22.48,23.66,17.5,20.22,14.9278,1794911800.0,0.13,MSFT
2008-10-31,26.38,27.47,20.65,22.33,16.377,3044579400.0,0.0,MSFT
2008-09-30,27.665,27.76,23.5,26.69,19.5747,1927538700.0,0.0,MSFT
2008-08-29,25.95,28.5,25.07,27.29,20.0147,1206949700.0,0.11,MSFT
2008-07-31,27.22,27.91,24.87,25.72,18.7876,1579425446.0,0.0,MSFT
2008-06-30,28.24,29.57,27.11,27.51,20.0951,1560439100.0,0.0,MSFT
2008-05-30,28.48,30.53,27.95,28.32,20.6868,1405170200.0,0.11,MSFT
2008-04-30,28.83,32.1,27.93,28.52,20.7563,1444720000.0,0.0,MSFT
2008-03-31,27.24,29.59,26.87,28.38,20.6544,1452390200.0,0.0,MSFT
2008-02-29,31.06,33.25,27.02,27.1999,19.7955,2324580800.0,0.11,MSFT
2008-01-31,35.79,35.96,31.04,32.6,23.6333,1950301600.0,0.0,MSFT
2007-12-31,33.5,36.72,32.63,35.6,25.8081,1064817100.0,0.0,MSFT
2007-11-30,36.53,37.5,32.68,33.6,24.3583,1830846800.0,0.11,MSFT
2007-10-31,29.46,37.0,29.29,36.81,26.6004,1772076700.0,0.0,MSFT
2007-09-28,28.5,29.85,28.27,29.46,21.289,1117419500.0,0.0,MSFT
2007-08-31,28.97,30.1,27.51,28.73,20.7615,1228579500.0,0.1,MSFT
2007-07-31,29.67,31.84,28.95,28.99,20.8755,1295548000.0,0.0,MSFT
2007-06-29,30.79,30.9,29.04,29.47,21.2212,1181412800.0,0.0,MSFT
2007-05-31,29.94,31.16,29.9,30.6901,22.0998,1327154700.0,0.1,MSFT
2007-04-30,27.89,30.74,27.56,29.94,21.4901,958964900.0,0.0,MSFT
2007-03-30,27.82,28.55,26.6,27.87,20.0043,1269506500.0,0.0,MSFT
2007-02-28,30.84,30.94,27.79,28.17,20.2196,1290850900.0,0.1,MSFT
2007-01-31,29.91,31.48,29.4,30.86,22.0743,1324518200.0,0.0,MSFT
2006-12-29,29.23,30.26,28.8,29.86,21.359,1137160900.0,0.0,MSFT
2006-11-30,28.78,30.0001,28.58,29.36,21.0014,1239142000.0,0.1,MSFT
2006-10-31,27.32,28.8501,27.15,28.71,20.4664,1290967400.0,0.0,MSFT
2006-09-29,25.89,27.52,25.39,27.35,19.4969,1097482600.0,0.0,MSFT
2006-08-31,24.02,26.2501,23.85,25.7,18.3207,1134188400.0,0.09,MSFT
2006-07-31,23.53,24.6,22.23,24.06,17.0891,1332298100.0,0.0,MSFT
2006-06-30,22.74,23.65,21.4599,23.3,16.5493,1971637200.0,0.0,MSFT
2006-05-31,24.33,25.0,22.45,22.65,16.0876,2309193400.0,0.09,MSFT
2006-04-28,27.67,27.941,24.0,24.15,17.0866,1446126900.0,0.0,MSFT
2006-03-31,26.99,28.22,26.62,27.21,19.2516,1437940900.0,0.0,MSFT
2006-02-28,27.95,28.07,26.34,26.87,19.011,1047699000.0,0.09,MSFT
2006-01-31,26.25,28.38,26.1,28.15,19.8502,1388622700.0,0.0,MSFT
2005-12-30,27.73,28.101,26.1,26.15,18.4399,1271695500.0,0.0,MSFT
2005-11-30,25.61,28.25,25.61,27.68,19.5188,1444948300.0,0.08,MSFT
2005-10-31,25.71,25.8,24.25,25.7,18.07,1439659900.0,0.0,MSFT
2005-09-30,27.38,27.39,25.12,25.73,18.0911,1348861500.0,0.0,MSFT
2005-08-31,25.82,27.94,25.76,27.38,19.2512,1441979300.0,0.08,MSFT
2005-07-29,24.85,26.48,24.5,25.61,17.9538,1321407700.0,0.0,MSFT
2005-06-30,25.73,26.0,24.82,24.84,17.414,1303029500.0,0.0,MSFT
2005-05-31,25.23,26.09,24.31,25.8,18.087,1270563700.0,0.08,MSFT
2005-04-29,24.24,25.45,23.94,25.3,17.681,1520253700.0,0.0,MSFT
2005-03-31,25.2,25.79,23.82,24.17,16.8913,1541411300.0,0.0,MSFT
2005-02-28,26.25,26.5,25.1296,25.16,17.5831,1361126000.0,0.08,MSFT
2005-01-31,26.8,27.1,25.64,26.28,18.3094,1521414300.0,0.0,MSFT
2004-12-31,26.95,27.44,26.679,26.72,18.6159,1803777700.0,0.0,MSFT
2004-11-30,28.15,30.2,24.86,26.81,18.6786,1739407300.0,3.08,MSFT
2004-10-29,27.81,28.89,27.42,27.97,17.517,1300591200.0,0.0,MSFT
2004-09-30,27.24,27.79,26.74,27.65,17.3166,1141012300.0,0.0,MSFT
2004-08-31,28.27,28.55,25.95,27.3,17.0974,1094195300.0,0.08,MSFT
2004-07-30,28.69,29.89,27.25,28.49,17.7904,1550446900.0,0.0,MSFT
2004-06-30,26.12,28.8,25.86,28.56,17.8341,1534889700.0,0.0,MSFT
2004-05-28,26.21,26.6,25.42,26.23,16.3792,1141456900.0,0.0,MSFT
2004-04-30,24.95,27.72,24.85,26.13,16.3167,1558947800.0,0.0,MSFT
2004-03-31,26.65,26.72,24.01,24.93,15.5674,1703041000.0,0.0,MSFT
2004-02-27,27.63,27.8,26.35,26.53,16.5665,1032065600.0,0.0,MSFT
2004-01-30,27.58,28.83,27.26,27.65,17.2659,1232189000.0,0.0,MSFT
2003-12-31,25.9,27.55,25.5,27.37,17.091,1476461300.0,0.0,MSFT
2003-11-28,26.35,26.75,24.84,25.71,16.0545,1442336700.0,0.0,MSFT
2003-10-31,28.03,29.46,25.91,26.14,16.323,1400032500.0,0.16,MSFT
2003-09-30,26.7,30.0,26.47,27.8,17.2645,1253309100.0,0.0,MSFT
2003-08-29,26.33,26.95,25.43,26.52,16.4696,966506900.0,0.0,MSFT
2003-07-31,25.59,27.81,25.39,26.41,16.4013,1292011000.0,0.0,MSFT
2003-06-30,24.98,26.51,23.6,25.64,15.9231,1569995800.0,0.0,MSFT
2003-05-30,25.54,26.5,23.89,24.61,15.2835,1311003700.0,0.0,MSFT
2003-04-30,24.46,26.43,23.95,25.57,15.8796,1249617700.0,0.0,MSFT
2003-03-31,24.02,26.8,22.55,24.21,15.035,1371902600.0,0.0,MSFT
2003-02-28,47.93,49.1,23.3,23.7,14.7183,910628150.0,0.08,MSFT
2003-01-31,52.3,57.32,47.03,47.46,14.689,859331100.0,0.0,MSFT
2002-12-31,58.65,58.96,51.26,51.7,16.0013,634185100.0,0.0,MSFT
2002-11-29,52.43,58.64,51.9,57.68,17.8522,777998600.0,0.0,MSFT
2002-10-31,44.32,54.07,43.19,53.47,16.5492,1237685300.0,0.0,MSFT
2002-09-30,48.52,51.1,43.11,43.74,13.5377,847852900.0,0.0,MSFT
2002-08-30,47.58,53.45,43.8,49.08,15.1904,857878600.0,0.0,MSFT
2002-07-31,54.12,54.93,41.41,47.98,14.85,1216094000.0,0.0,MSFT
2002-06-28,50.99,56.44,49.17,54.7,16.9298,917036500.0,0.0,MSFT
2002-05-31,52.16,56.44,48.35,50.91,15.7568,710133100.0,0.0,MSFT
2002-04-30,59.83,60.4,51.44,52.26,16.1747,708739700.0,0.0,MSFT
2002-03-28,59.05,65.0,58.31,60.31,18.6662,536622100.0,0.0,MSFT
2002-02-28,64.15,64.5,57.15,58.34,18.0564,565579600.0,0.0,MSFT
2002-01-31,66.65,70.62,61.33,63.71,19.7185,680057900.0,0.0,MSFT
2001-12-31,63.83,69.89,63.8,66.25,20.5046,488544500.0,0.0,MSFT
2001-11-30,60.08,68.34,59.6,64.21,19.8732,665484300.0,0.0,MSFT
2001-10-31,50.94,63.63,50.41,58.15,17.9976,875445500.0,0.0,MSFT
2001-09-28,57.19,59.08,47.5,51.17,15.8373,755412200.0,0.0,MSFT
2001-08-31,66.8,67.54,56.3,57.05,17.6572,576948200.0,0.0,MSFT
2001-07-31,72.05,73.15,64.2,66.19,20.486,727600500.0,0.0,MSFT
2001-06-29,69.6,76.15,66.01,73.0,22.5938,724588900.0,0.0,MSFT
2001-05-31,67.66,72.15,67.25,69.18,21.4115,888652900.0,0.0,MSFT
2001-04-30,54.81,71.1,51.06,67.75,20.9689,1037903500.0,0.0,MSFT
2001-03-30,58.56,61.13,49.75,54.69,16.9268,947674900.0,0.0,MSFT
2001-02-28,60.81,65.06,53.88,59.0,18.2607,768447800.0,0.0,MSFT
2001-01-31,44.13,64.75,42.88,61.06,18.8983,1002765600.0,0.0,MSFT
2000-12-29,58.06,60.63,40.31,43.38,13.4263,1028334100.0,0.0,MSFT
2000-11-30,68.5,72.37,57.0,57.38,17.7593,991731300.0,0.0,MSFT
2000-10-31,60.5,70.12,48.44,68.87,21.3155,1234707800.0,0.0,MSFT
2000-09-29,70.0,72.06,58.63,60.31,18.6662,712766900.0,0.0,MSFT
2000-08-31,69.94,74.87,68.12,69.81,21.6064,609699900.0,0.0,MSFT
2000-07-31,79.69,82.87,67.25,69.81,21.6064,617092900.0,0.0,MSFT
2000-06-30,64.37,82.19,63.81,80.0,24.7603,733525100.0,0.0,MSFT
2000-05-31,72.87,74.0,60.38,62.56,19.3625,672215400.0,0.0,MSFT
2000-04-28,94.44,96.5,65.0,69.75,21.5879,1129073300.0,0.0,MSFT
2000-03-31,89.62,115.0,88.94,106.25,32.8848,1014093800.0,0.0,MSFT
2000-02-29,98.5,110.0,88.12,89.37,27.6603,667243800.0,0.0,MSFT
2000-01-31,117.37,118.62,94.87,97.87,30.2911,637437600.0,0.0,MSFT
1999-12-31,91.06,119.94,90.87,116.75,36.1346,630488900.0,0.0,MSFT
2024-05-31,164.3,178.77,163.05,172.5,172.5,542413794.0,0.0,GOOGL
2024-04-30,150.69,174.71,149.6,162.78,162.78,657659985.0,0.0,GOOGL
2024-03-28,138.43,152.256,130.665,150.93,150.93,671379553.0,0.0,GOOGL
2024-02-29,142.12,149.44,135.41,138.46,138.46,647506998.0,0.0,GOOGL
2024-01-31,138.55,153.78,135.15,140.1,140.1,580941276.0,0.0,GOOGL
2023-12-29,131.86,142.68,127.9,139.69,139.69,619214883.0,0.0,GOOGL
2023-11-30,124.07,139.42,123.715,132.53,132.53,535336827.0,0.0,GOOGL
2023-10-31,131.21,141.22,120.2057,124.08,124.08,680762930.0,0.0,GOOGL
2023-09-29,137.455,139.16,127.22,130.86,130.86,477625238.0,0.0,GOOGL
2023-08-31,130.775,138.0,126.3824,136.17,136.17,593521002.0,0.0,GOOGL
2023-07-31,119.24,133.74,115.35,132.72,132.72,707114432.0,0.0,GOOGL
2023-06-30,122.815,129.04,116.1,119.7,119.7,656884438.0,0.0,GOOGL
2023-05-31,106.84,126.43,103.71,122.87,122.87,820529683.0,0.0,GOOGL
2023-04-28,102.39,109.17,101.93,107.34,107.34,603728992.0,0.0,GOOGL
2023-03-31,89.98,106.59,89.42,103.73,103.73,860049034.0,0.0,GOOGL
2023-02-28,98.71,108.18,88.575,90.06,90.06,952709694.0,0.0,GOOGL
2023-01-31,89.585,100.32,84.86,98.84,98.84,672897542.0,0.0,GOOGL
2022-12-30,101.02,102.25,85.94,88.23,88.23,602717061.0,0.0,GOOGL
2022-11-30,95.45,101.04,83.34,100.99,100.99,716537649.0,0.0,GOOGL
2022-10-31,96.76,104.82,91.8,94.51,94.51,681653109.0,0.0,GOOGL
2022-09-30,108.28,111.62,95.56,95.65,95.65,612908183.0,0.0,GOOGL
2022-08-31,115.3,122.43,107.8,108.22,108.22,515791070.0,0.0,GOOGL
2022-07-29,2158.66,2393.7,104.07,116.32,116.32,428144985.0,0.0,GOOGL
2022-06-30,2297.1,2386.94,2100.92,2179.26,108.963,38543689.0,0.0,GOOGL
2022-05-31,2268.1,2457.09,2037.6936,2275.24,113.762,42514648.0,0.0,GOOGL
2022-04-29,2790.0,2874.24,2254.7301,2282.19,114.1095,37720682.0,0.0,GOOGL
2022-03-31,2697.57,2875.87,2505.5,2781.35,139.0675,36383218.0,0.0,GOOGL
2022-02-28,2751.89,3030.9315,2499.065,2701.14,135.057,46381207.0,0.0,GOOGL
2022-01-31,2901.1,2929.6978,2490.0,2706.07,135.3035,38092594.0,0.0,GOOGL
2021-12-31,2880.0,2982.0,2786.42,2897.04,144.852,30992881.0,0.0,GOOGL
2021-11-30,2960.92,3019.33,2832.03,2837.95,141.8975,30278875.0,0.0,GOOGL
2021-10-29,2688.95,2973.0,2621.0,2960.92,148.046,36040000.0,0.0,GOOGL
2021-09-30,2900.0,2925.075,2671.12,2673.52,133.676,29545719.0,0.0,GOOGL
2021-08-31,2702.34,2919.41,2666.39,2893.95,144.6975,23041294.0,0.0,GOOGL
2021-07-30,2434.5,2765.94,2430.63,2694.53,134.7265,30452492.0,0.0,GOOGL
2021-06-30,2374.44,2461.91,2329.52,2441.79,122.0895,27241174.0,0.0,GOOGL
2021-05-28,2364.91,2389.05,2193.62,2356.85,117.8425,30175239.0,0.0,GOOGL
2021-04-30,2092.25,2431.38,2091.43,2353.5,117.675,35119920.0,0.0,GOOGL
2021-03-31,2048.0,2113.74,1994.0,2062.52,103.126,37837953.0,0.0,GOOGL
2021-02-26,1844.585,2145.14,1844.585,2021.91,101.0955,33609952.0,0.0,GOOGL
2021-01-29,1760.0,1932.08,1696.1014,1827.36,91.368,39569373.0,0.0,GOOGL
2020-12-31,1766.655,1843.83,1694.0,1752.64,87.632,30424255.0,0.0,GOOGL
2020-11-30,1623.54,1816.89,1612.108,1754.4,87.72,31560329.0,0.0,GOOGL
2020-10-30,1483.6608,1681.315,1433.23,1616.11,80.8055,42753029.0,0.0,GOOGL
2020-09-30,1632.16,1726.1022,1402.15,1465.6,73.28,41834280.0,0.0,GOOGL
2020-08-31,1491.0,1652.79,1464.03,1629.53,81.4765,30731651.0,0.0,GOOGL
2020-07-31,1419.17,1587.05,1414.18,1487.95,74.3975,41090608.0,0.0,GOOGL
2020-06-30,1425.7,1475.79,1351.65,1418.05,70.9025,40715938.0,0.0,GOOGL
2020-05-29,1324.09,1445.11,1296.01,1433.52,71.676,36255952.0,0.0,GOOGL
2020-04-30,1124.0,1360.15,1075.08,1346.7,67.335,56214524.0,0.0,GOOGL
2020-03-31,1351.39,1408.19,1008.87,1161.95,58.0975,78534591.0,0.0,GOOGL
2020-02-28,1461.65,1530.74,1268.21,1339.25,66.9625,41565155.0,0.0,GOOGL
2020-01-31,1348.41,1500.58,1346.49,1432.78,71.639,33629150.0,0.0,GOOGL
2019-12-31,1302.56,1367.05,1277.05,1339.39,66.9695,28279817.0,0.0,GOOGL
2019-11-29,1265.8,1333.92,1259.71,1304.09,65.2045,26359574.0,0.0,GOOGL
2019-10-31,1222.49,1299.24,1163.14,1258.8,62.94,30611918.0,0.0,GOOGL
2019-09-30,1181.85,1248.02,1163.71,1221.14,61.057,26274335.0,0.0,GOOGL
2019-08-30,1217.63,1236.3,1142.75,1190.53,59.5265,29345892.0,0.0,GOOGL
2019-07-31,1101.04,1268.39,1095.33,1218.2,60.91,35763639.0,0.0,GOOGL
2019-06-28,1066.93,1126.57,1027.03,1082.8,54.14,35623822.0,0.0,GOOGL
2019-05-31,1197.5,1199.25,1103.35,1106.5,55.325,37137156.0,0.0,GOOGL
2019-04-30,1187.54,1296.97,1183.0,1198.96,59.948,32374805.0,0.0,GOOGL
2019-03-29,1131.0,1236.44,1130.2,1176.89,58.8445,33186195.0,0.0,GOOGL
2019-02-28,1122.29,1154.0,1093.59,1126.55,56.3275,32610016.0,0.0,GOOGL
2019-01-31,1027.2,1127.67,1022.37,1125.89,56.2945,34860110.0,0.0,GOOGL
2018-12-31,1132.16,1135.0,977.66,1044.96,52.248,42869863.0,0.0,GOOGL
2018-11-30,1091.4,1109.93,1002.21,1109.65,55.4825,39313400.0,0.0,GOOGL
2018-10-31,1213.0,1224.52,1007.2,1090.58,54.529,56549878.0,0.0,GOOGL
2018-09-28,1222.52,1227.87,1151.5,1207.08,60.354,35927191.0,0.0,GOOGL
2018-08-31,1239.11,1271.96,1204.0,1231.8,61.59,34298428.0,0.0,GOOGL
2018-07-31,1115.35,1291.44,1106.6,1227.22,61.361,41806085.0,0.0,GOOGL
2018-06-29,1112.87,1201.49,1106.07,1129.19,56.4595,40184605.0,0.0,GOOGL
2018-05-31,1016.3,1118.15,1007.89,1100.0,55.0,37036543.0,0.0,GOOGL
2018-04-30,1027.62,1097.51,994.25,1018.58,50.929,49252199.0,0.0,GOOGL
2018-03-29,1109.54,1178.16,984.0,1037.14,51.857,50738448.0,0.0,GOOGL
2018-02-28,1175.99,1187.45,997.0,1103.92,55.196,48581820.0,0.0,GOOGL
2018-01-31,1053.02,1198.0,1053.02,1182.22,59.111,31746835.0,0.0,GOOGL
2017-12-29,1030.41,1086.49,1002.32,1053.4,52.67,29093692.0,0.0,GOOGL
2017-11-30,1036.32,1080.0,1028.66,1036.17,51.8085,27895294.0,0.0,GOOGL
2017-10-31,975.65,1063.62,961.95,1033.04,51.652,35135039.0,0.0,GOOGL
2017-09-29,957.47,975.81,924.5101,973.72,48.686,28940676.0,0.0,GOOGL
2017-08-31,947.81,957.195,918.6,955.24,47.762,31859046.0,0.0,GOOGL
2017-07-31,933.22,1006.19,915.31,945.5,47.275,40338583.0,0.0,GOOGL
2017-06-30,990.96,1008.61,929.6,929.68,46.484,43247076.0,0.0,GOOGL
2017-05-31,924.15,999.6,920.8,987.09,49.3545,34853054.0,0.0,GOOGL
2017-04-28,848.75,935.9,834.6,924.52,46.226,24344962.0,0.0,GOOGL
2017-03-31,851.38,874.42,824.3,847.8,42.39,34553208.0,0.0,GOOGL
2017-02-28,824.0,853.79,812.051,844.93,42.2465,26492197.0,0.0,GOOGL
2017-01-31,800.62,867.0,796.89,820.19,41.0095,36840255.0,0.0,GOOGL
2016-12-30,778.55,824.3,753.36,792.45,39.6225,34356689.0,0.0,GOOGL
2016-11-30,810.87,816.04,743.59,775.88,38.794,48353316.0,0.0,GOOGL
2016-10-31,802.55,839.0,796.23,809.9,40.495,35391730.0,0.0,GOOGL
2016-09-30,791.98,819.06,783.5,804.06,40.203,31576994.0,0.0,GOOGL
2016-08-31,786.67,813.879,785.04,789.85,39.4925,28857075.0,0.0,GOOGL
2016-07-29,705.1,803.94,699.0,791.34,39.567,32667502.0,0.0,GOOGL
2016-06-30,748.47,751.37,672.66,703.53,35.1765,41979195.0,0.0,GOOGL
2016-05-31,711.92,753.48,704.05,748.85,37.4425,34108232.0,0.0,GOOGL
2016-04-29,757.16,790.95,703.2,707.88,35.394,46661769.0,0.0,GOOGL
2016-03-31,721.3,777.31,704.0,762.9,38.145,42564849.0,0.0,GOOGL
2016-02-29,771.26,810.35,682.01,717.22,35.861,67647477.0,0.0,GOOGL
2016-01-29,762.2,769.2,687.78,761.35,38.0675,51999240.0,0.0,GOOGL
2015-12-31,766.94,798.69,736.26,778.01,38.9005,43650531.0,0.0,GOOGL
2015-11-30,737.88,782.9,731.45,762.85,38.1425,37574197.0,0.0,GOOGL
2015-10-30,637.94,752.5,631.115,737.39,36.8695,50293840.0,0.0,GOOGL
2015-09-30,633.66,681.99,617.84,637.2,31.86,43458108.0,0.0,GOOGL
2015-08-31,657.66,704.0,593.09,647.82,32.391,55344735.0,0.0,GOOGL
2015-07-31,543.66,713.33,539.76,657.5,32.875,68543766.0,0.0,GOOGL
2015-06-30,548.73,565.61,538.8506,540.04,27.002,35218182.0,0.0,GOOGL
2015-05-29,550.51,558.24,532.235,545.32,27.266,32421761.0,0.0,GOOGL
2015-04-30,554.83,584.7,529.0,548.77,27.4385,43746541.0,0.0,GOOGL
2015-03-31,567.0,583.2,550.33,554.7,27.735,43207344.0,0.0,GOOGL
2015-02-27,534.32,569.42,521.72,562.63,28.1315,40420326.0,0.0,GOOGL
2015-01-30,532.6,545.41,490.91,537.55,26.8775,52843510.0,0.0,GOOGL
2014-12-31,545.09,548.79,497.19,530.66,26.533,54469614.0,0.0,GOOGL
2014-11-28,563.53,567.15,539.19,549.08,27.454,29775322.0,0.0,GOOGL
2014-10-31,586.8,592.4,518.41,567.87,28.3935,55503010.0,0.0,GOOGL
2014-09-30,582.95,605.4,577.01,588.41,29.4205,35413703.0,0.0,GOOGL
2014-08-29,578.555,597.81,567.45,582.36,29.118,29046600.0,0.0,GOOGL
2014-07-31,587.65,608.91,572.1001,579.55,28.9775,38583300.0,0.0,GOOGL
2014-06-30,569.75,589.6,547.47,584.67,29.2335,39445800.0,0.0,GOOGL
2014-05-30,534.25,577.66,511.09,571.65,28.5825,41456800.0,0.0,GOOGL
2014-04-30,1120.27,1144.8,511.0,534.88,26.744,68887600.0,567.9717,GOOGL
2014-03-31,1206.75,1226.99,1102.1,1114.51,27.949,87224100.0,0.0,GOOGL
2014-02-28,1179.2,1228.88,1128.02,1215.65,30.4854,81010500.0,0.0,GOOGL
2014-01-31,1115.46,1186.54,1082.27,1180.97,29.6157,108913300.0,0.0,GOOGL
2013-12-31,1063.51,1121.0,1049.02,1120.71,28.1045,67617600.0,0.0,GOOGL
2013-11-29,1031.79,1068.0,1005.0,1059.59,26.5718,52459700.0,0.0,GOOGL
2013-10-31,880.25,1041.52,842.98,1030.58,25.8443,110337300.0,0.0,GOOGL
2013-09-30,854.36,905.99,853.95,875.91,21.9656,66180000.0,0.0,GOOGL
2013-08-30,895.0,909.709,845.56,846.9,21.2381,66906000.0,0.0,GOOGL
2013-07-31,886.45,928.0,875.61,887.75,22.2625,102387300.0,0.0,GOOGL
2013-06-28,873.0,910.84,847.22,880.37,22.0774,97063000.0,0.0,GOOGL
2013-05-31,823.26,920.6,816.36,871.218,21.8479,98734600.0,0.0,GOOGL
2013-04-30,795.01,827.64,761.2601,824.57,20.6781,106996300.0,0.0,GOOGL
2013-03-28,797.8,844.0,793.3,794.188,19.9162,85011800.0,0.0,GOOGL
2013-02-28,758.2,808.97,758.1,801.2,20.092,92587100.0,0.0,GOOGL
2013-01-31,719.42,760.95,695.52,755.69,18.9507,104704600.0,0.0,GOOGL
2012-12-31,702.24,738.28,682.3301,707.38,17.7393,83306700.0,0.0,GOOGL
2012-11-30,679.5,699.22,636.0,698.37,17.5133,93264000.0,0.0,GOOGL
2012-10-31,759.05,774.38,669.7,680.2976,17.0601,143452800.0,0.0,GOOGL
2012-09-28,684.55,764.89,673.5,754.5,18.9209,120233800.0,0.0,GOOGL
2012-08-31,637.3,688.99,623.41,685.09,17.1803,94031300.0,0.0,GOOGL
2012-07-31,581.82,642.6,562.09,632.97,15.8732,102469600.0,0.0,GOOGL
2012-06-29,571.79,587.89,556.5201,580.07,14.5467,92914500.0,0.0,GOOGL
2012-05-31,603.79,637.85,579.0,580.86,14.5665,117228000.0,0.0,GOOGL
2012-04-30,640.77,653.14,590.2,604.85,15.1681,117636800.0,0.0,GOOGL
2012-03-30,622.26,658.589,593.84,641.24,16.0806,94564700.0,0.0,GOOGL
2012-02-29,584.94,625.6,579.14,618.25,15.5041,94633500.0,0.0,GOOGL
2012-01-31,652.94,670.25,564.55,580.11,14.5477,147136900.0,0.0,GOOGL
2011-12-30,600.0,646.76,599.0,645.9,16.1975,109983800.0,0.0,GOOGL
2011-11-30,580.1,618.3,561.33,599.39,15.0311,120479300.0,0.0,GOOGL
2011-10-31,509.85,602.7,480.596,592.64,14.8619,154275400.0,0.0,GOOGL
2011-09-30,540.75,558.52,510.5,515.04,12.9159,117140800.0,0.0,GOOGL
2011-08-31,611.22,615.5,490.86,540.96,13.5659,213336700.0,0.0,GOOGL
2011-07-29,506.74,627.4992,506.38,603.69,15.139,161948200.0,0.0,GOOGL
2011-06-30,528.04,533.1999,473.02,506.38,12.6987,118130800.0,0.0,GOOGL
2011-05-31,545.7,545.73,513.4,529.02,13.2665,90564200.0,0.0,GOOGL
2011-04-29,588.76,595.19,519.0,544.1,13.6446,140342000.0,0.0,GOOGL
2011-03-31,617.78,619.22,551.2801,586.76,14.7144,120156600.0,0.0,GOOGL
2011-02-28,604.49,631.18,601.35,613.4,15.3825,83653600.0,0.0,GOOGL
2011-01-31,596.48,642.96,595.55,600.36,15.0555,119847800.0,0.0,GOOGL
2010-12-31,563.0,607.0,562.4,593.97,14.8952,84484800.0,0.0,GOOGL
2010-11-30,615.73,630.85,553.31,555.71,13.9358,116766000.0,0.0,GOOGL
2010-10-29,530.0,624.74,518.8501,613.7,15.39,158536000.0,0.0,GOOGL
2010-09-30,454.98,536.849,452.5,525.79,13.1855,119281400.0,0.0,GOOGL
2010-08-31,488.99,508.6,447.65,450.02,11.2853,105603500.0,0.0,GOOGL
2010-07-30,445.29,497.5,433.63,484.85,12.1588,138480300.0,0.0,GOOGL
2010-06-30,480.43,509.25,444.72,444.95,11.1582,119605600.0,0.0,GOOGL
2010-05-28,526.5,532.92,460.0,485.63,12.1783,162958300.0,0.0,GOOGL
2010-04-30,571.35,597.84,521.03,525.695,13.1831,145974700.0,0.0,GOOGL
2010-03-31,529.2,588.275,527.74,567.12,14.2219,167380600.0,0.0,GOOGL
2010-02-26,534.602,547.5,520.0,526.8,13.2108,103963600.0,0.0,GOOGL
2010-01-29,626.95,629.51,525.61,529.944,13.2896,178021600.0,0.0,GOOGL
2009-12-31,588.13,625.99,579.18,619.98,15.5475,85154200.0,0.0,GOOGL
2009-11-30,537.08,587.0599,528.241,583.0,14.6201,81729700.0,0.0,GOOGL
2009-10-30,493.0,561.64,482.6,536.12,13.4445,154193500.0,0.0,GOOGL
2009-09-30,459.68,507.0,452.59,495.85,12.4346,102056300.0,0.0,GOOGL
2009-08-31,448.74,474.35,438.5605,461.67,11.5775,97378800.0,0.0,GOOGL
